’g—â–[‹æ‰æ”Ô†:,,,,,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,
iŽQlj‘z’è‚·‚é‹Žº‚ÌŽí—Þ:,,,ŠO‹C,,‹ŠÔH“°(LD)E‘äŠ(K),,˜aŽº,,ŽåQŽº,,Žq‹ŸŽº1,,Žq‹ŸŽº2,,—Žº,,1F•ÖŠ,,ô–ÊŠ,,ƒz[ƒ‹,,ƒNƒ[ƒ[ƒbƒg,,2Fƒz[ƒ‹,,2F•ÖŠ,
€–Ú:,,,‹C‰·,âŽ¼,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M
’PˆÊ:,,,[Ž],[g/kg'],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h]
1ŒŽ1“ú,1Žž,‹x“ú,-1.4,3.2,7782.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,2Žž,‹x“ú,-1.7,2.8,7890.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,3Žž,‹x“ú,-1.5,3,7900.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,4Žž,‹x“ú,-1.8,3.2,7987.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,5Žž,‹x“ú,-1.2,2.9,7906.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,6Žž,‹x“ú,-1,2.5,7880.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,7Žž,‹x“ú,-1.5,2.7,7956.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,8Žž,‹x“ú,-1.8,3.1,7353.59,0,0,0,0,0,9872.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,9Žž,‹x“ú,-1,2.9,3394.65,0,0,0,0,0,3039.06,0,8439.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,10Žž,‹x“ú,-0.2,2.9,0,0,0,0,0,0,692.38,0,941.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,11Žž,‹x“ú,0.8,2.8,0,0,0,0,0,0,616.1,0,704.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,12Žž,‹x“ú,1.7,2.5,1027.06,0,0,0,0,0,0,0,704.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,13Žž,‹x“ú,1.1,2.4,1699.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,14Žž,‹x“ú,1.2,2.5,3870.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,15Žž,‹x“ú,1.2,2.7,4389.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,16Žž,‹x“ú,0.5,2.7,4520.49,0,0,0,0,0,4385.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,17Žž,‹x“ú,-0.5,2.7,8035.21,0,0,0,0,0,2651.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,18Žž,‹x“ú,-1.3,2.5,8864.69,0,0,0,0,0,2848.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,19Žž,‹x“ú,-1.6,2.5,5766.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,20Žž,‹x“ú,-2.2,2.6,6302.58,0,0,0,0,0,4360.32,0,6749.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,21Žž,‹x“ú,-2.3,2.5,6505.27,0,0,0,0,0,2889.09,0,2851.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
