’g—â–[‹æ‰æ”Ô†:,,,,,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,
iŽQlj‘z’è‚·‚é‹Žº‚ÌŽí—Þ:,,,ŠO‹C,,‹ŠÔH“°(LD)E‘äŠ(K),,˜aŽº,,ŽåQŽº,,Žq‹ŸŽº1,,Žq‹ŸŽº2,,—Žº,,1F•ÖŠ,,ô–ÊŠ,,ƒz[ƒ‹,,ƒNƒ[ƒ[ƒbƒg,,2Fƒz[ƒ‹,,2F•ÖŠ,,
€–Ú:,,,‹C‰·,âŽ¼,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,ö”M
’PˆÊ:,,,[Ž],[g/kg'],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h]
1ŒŽ1“ú,1Žž,‹x“ú,0.1,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,2Žž,‹x“ú,-0.4,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,3Žž,‹x“ú,-0.4,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,4Žž,‹x“ú,-0.9,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,5Žž,‹x“ú,-1.2,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,6Žž,‹x“ú,-1.3,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,7Žž,‹x“ú,-1.7,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,8Žž,‹x“ú,-1.4,1.8,26647.53,0,0,0,0,0,9667.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,9Žž,‹x“ú,-1.5,1.8,10026.75,0,0,0,0,0,3619.35,0,9022.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,10Žž,‹x“ú,-1,1.9,7785.84,0,0,0,0,0,2727.83,0,3171.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,11Žž,‹x“ú,-0.7,1.8,6255.77,0,0,0,0,0,2082.8,0,2247.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,12Žž,‹x“ú,-0.1,2,3883.44,0,0,0,0,0,0,0,347.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,13Žž,‹x“ú,0.6,1.7,3482.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,14Žž,‹x“ú,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,15Žž,‹x“ú,-0.6,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,16Žž,‹x“ú,-0.8,1.9,12409.47,0,0,0,0,0,4766.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,17Žž,‹x“ú,-1.2,2.1,10402.45,0,0,0,0,0,2888.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,18Žž,‹x“ú,-1,1.8,10320.09,0,0,0,0,0,3009.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,19Žž,‹x“ú,-1.1,2,6977.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,20Žž,‹x“ú,-0.9,1.9,7138.44,0,0,0,0,0,4443.4,0,6891.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,21Žž,‹x“ú,-0.7,1.9,7050.48,0,0,0,0,0,2857.38,0,2795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,22Žž,‹x“ú,-0.4,1.9,7246.04,0,0,0,0,0,2375.72,0,2415.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,23Žž,‹x“ú,-0.4,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,24Žž,‹x“ú,-0.3,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,1Žž,•½“ú,-0.9,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,2Žž,•½“ú,-1,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,3Žž,•½“ú,-1.3,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,4Žž,•½“ú,-1.2,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,5Žž,•½“ú,-1.3,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,6Žž,•½“ú,-2.2,2.4,27637.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,7Žž,•½“ú,-2.5,2.4,11391.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,8Žž,•½“ú,-2.7,2.4,9525.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,9Žž,•½“ú,-0.7,2.6,5624.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,10Žž,•½“ú,2.1,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,11Žž,•½“ú,2.6,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,12Žž,•½“ú,4.2,2.6,6802.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,13Žž,•½“ú,4.7,2.5,2230.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,14Žž,•½“ú,4.9,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,15Žž,•½“ú,4,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
