’g—â–[‹æ‰æ”Ô†:,,,,,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,
iŽQlj‘z’è‚·‚é‹Žº‚ÌŽí—Þ:,,,ŠO‹C,,‹ŠÔH“°(LD)E‘äŠ(K),,˜aŽº,,ŽåQŽº,,Žq‹ŸŽº1,,Žq‹ŸŽº2,,—Žº,,1F•ÖŠ,,ô–ÊŠ,,ƒz[ƒ‹,,ƒNƒ[ƒ[ƒbƒg,,2Fƒz[ƒ‹,,2F•ÖŠ,,
€–Ú:,,,‹C‰·,âŽ¼,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,ö”M
’PˆÊ:,,,[Ž],[g/kg'],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h]
1ŒŽ1“ú,1Žž,‹x“ú,0.1,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,2Žž,‹x“ú,-0.4,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,3Žž,‹x“ú,-0.4,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,4Žž,‹x“ú,-0.9,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,5Žž,‹x“ú,-1.2,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,6Žž,‹x“ú,-1.3,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,7Žž,‹x“ú,-1.7,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,8Žž,‹x“ú,-1.4,1.8,14410.99,0,0,0,0,0,5094.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,9Žž,‹x“ú,-1.5,1.8,5851.21,0,0,0,0,0,2064.34,0,4980.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,10Žž,‹x“ú,-1,1.9,4846.55,0,0,0,0,0,1623.94,0,2027.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,11Žž,‹x“ú,-0.7,1.8,4401.14,0,0,0,0,0,1412.91,0,1637.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,12Žž,‹x“ú,-0.1,2,5311.06,0,0,0,0,0,0,0,1320.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,13Žž,‹x“ú,0.6,1.7,4571.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,14Žž,‹x“ú,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,15Žž,‹x“ú,-0.6,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,16Žž,‹x“ú,-0.8,1.9,8913.57,0,0,0,0,0,3889.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,17Žž,‹x“ú,-1.2,2.1,7885.17,0,0,0,0,0,1993.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,18Žž,‹x“ú,-1,1.8,7731.96,0,0,0,0,0,1995.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,19Žž,‹x“ú,-1.1,2,4236.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,20Žž,‹x“ú,-0.9,1.9,4344.06,0,0,0,0,0,2723.88,0,4405.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,21Žž,‹x“ú,-0.7,1.9,4247.9,0,0,0,0,0,1803.97,0,1756.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,22Žž,‹x“ú,-0.4,1.9,4420.15,0,0,0,0,0,1384.3,0,1464.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,23Žž,‹x“ú,-0.4,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,24Žž,‹x“ú,-0.3,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,1Žž,•½“ú,-0.9,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,2Žž,•½“ú,-1,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,3Žž,•½“ú,-1.3,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,4Žž,•½“ú,-1.2,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,5Žž,•½“ú,-1.3,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,6Žž,•½“ú,-2.2,2.4,15336.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,7Žž,•½“ú,-2.5,2.4,6149.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,8Žž,•½“ú,-2.7,2.4,5707.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,9Žž,•½“ú,-0.7,2.6,4803.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,10Žž,•½“ú,2.1,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,11Žž,•½“ú,2.6,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,12Žž,•½“ú,4.2,2.6,9030.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,13Žž,•½“ú,4.7,2.5,4237.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,14Žž,•½“ú,4.9,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ2“ú,15Žž,•½“ú,4,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
