’g—â–[‹æ‰æ”Ô†:,,,,,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,
iŽQlj‘z’è‚·‚é‹Žº‚ÌŽí—Þ:,,,ŠO‹C,,‹ŠÔH“°(LD)E‘äŠ(K),,˜aŽº,,ŽåQŽº,,Žq‹ŸŽº1,,Žq‹ŸŽº2,,—Žº,,1F•ÖŠ,,ô–ÊŠ,,ƒz[ƒ‹,,ƒNƒ[ƒ[ƒbƒg,,2Fƒz[ƒ‹,,2F•ÖŠ,
€–Ú:,,,‹C‰·,âŽ¼,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M,Œ°”M,ö”M
’PˆÊ:,,,[Ž],[g/kg'],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h],[kJ/h]
1ŒŽ1“ú,1Žž,‹x“ú,2.6,3.3,3507.56,0,1512.16,0,764.05,0,734.75,0,1032.81,0,254.14,0,0,0,0,0,511.01,0,741.28,0,266.03,0,187.4,0
1ŒŽ1“ú,2Žž,‹x“ú,2.9,3.2,3769.55,0,1686.93,0,847.09,0,850.05,0,1137.28,0,296.9,0,0.7,0,136.23,0,696.14,0,771.41,0,591.04,0,230.31,0
1ŒŽ1“ú,3Žž,‹x“ú,2.8,3.2,3938.78,0,1786.24,0,895.53,0,907.38,0,1193.32,0,316.48,0,56.07,0,189.49,0,796.53,0,793.19,0,679,0,249.34,0
1ŒŽ1“ú,4Žž,‹x“ú,2.4,3.3,4081.79,0,1858.18,0,936.47,0,950.05,0,1238.23,0,327.78,0,72.41,0,210.52,0,861.1,0,815.34,0,722.07,0,259.78,0
1ŒŽ1“ú,5Žž,‹x“ú,2.4,3.3,4125.79,0,1884.76,0,948.57,0,961.13,0,1249.9,0,332.72,0,78.65,0,219.07,0,896.57,0,821.29,0,740.62,0,263.97,0
1ŒŽ1“ú,6Žž,‹x“ú,2.8,3.3,4076.25,0,1870.51,0,931.8,0,943.59,0,1229.65,0,331.93,0,79,0,219.96,0,908.69,0,810.74,0,741.46,0,262.87,0
1ŒŽ1“ú,7Žž,‹x“ú,2.3,3.2,4153.66,0,1899.47,0,1162.97,0,972.55,0,1257.45,0,323.81,0,58.83,0,0,0,698.52,0,828.68,0,747.38,0,265.69,0
1ŒŽ1“ú,8Žž,‹x“ú,2.3,3.3,2541.75,0,1264.59,0,1095.8,0,586.83,0,906.09,0,292.54,0,24.34,0,0,0,469.58,0,796.37,0,648,0,241.74,0
1ŒŽ1“ú,9Žž,‹x“ú,3.7,3.3,0,0,0,0,0,0,0,0,0,0,245.23,0,0,0,0,0,0,0,604.42,0,0,0,176.51,0
1ŒŽ1“ú,10Žž,‹x“ú,5.9,3.3,0,0,0,0,0,0,0,0,0,0,190.41,0,0,0,0,0,0,0,341.63,0,0,0,34.52,0
1ŒŽ1“ú,11Žž,‹x“ú,7.7,2.8,0,0,0,0,0,0,0,0,0,0,99.39,0,0,0,0,0,0,0,49.77,0,0,0,0,0
1ŒŽ1“ú,12Žž,‹x“ú,8.5,3,0,0,0,0,0,0,0,0,0,0,2.78,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,13Žž,‹x“ú,9.3,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,14Žž,‹x“ú,9.8,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,15Žž,‹x“ú,9.6,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,16Žž,‹x“ú,8.9,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,17Žž,‹x“ú,7.9,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,18Žž,‹x“ú,6.9,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ŒŽ1“ú,19Žž,‹x“ú,6.4,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
